idx	experiment	experiment_id	group	condition	condition_id	item_id	text	question_type	question	response_true	response_distractors
1	rep_levy2009	1	1	at_ambig	1	1	The students sighed at the professor taught a dancing lesson by the experimented instructor.	S Vm	Did the students sigh?	Yes	No
8	rep_levy2009	1	1	toward_unambig	4	2	The kindergartner grinned toward the little girl chosen a toy by her parents on the first day of Chanukah.	S Vm	Did the kindergartner grin?	Yes	No
11	rep_levy2009	1	1	toward_ambig	3	3	The hostess shrugged toward the customer allowed the pleasure of eating sweets by his doctor.	Vm O	Did someone shrug toward the customer?	Yes	No
14	rep_levy2009	1	1	at_unambig	2	4	The nurse grimaced at a student stolen a muffin by her friends from the dining hall.	S was Vred	Did the nurse receive a muffin?	No	Yes
17	rep_levy2009	1	1	at_ambig	1	5	The hotel owner scowled at the guest brought a drink by the bellboy.	O Vm	Did the guest scowl?	No	Yes
24	rep_levy2009	1	1	toward_unambig	4	6	The benchwarmers cheered toward the player thrown a frisbee by the opposing team.	O Vred	Did the player throw a frisbee?	No	Yes
27	rep_levy2009	1	1	toward_ambig	3	7	The priest frowned toward the woman offered a beer by the hostess.	O Vred	Did the woman offer someone a beer?	No	Yes
30	rep_levy2009	1	1	at_unambig	2	8	The foreman cried out at a carpenter sawn a board by his buddy.	O Vm	Did the carpenter cry out?	No	Yes
33	rep_levy2009	1	1	at_ambig	1	9	The manager cursed at the waiter served pea soup by a trainee.	So Vred O	Did someone serve the waiter pea soup?	Yes	No
40	rep_levy2009	1	1	toward_unambig	4	10	The receptionist winked toward the young man shown an apartment by his uncle.	So Vred O	Did someone show the young man an apartment?	Yes	No
43	rep_levy2009	1	1	toward_ambig	3	11	The anthropologist looked on toward the woman knitted a shawl by her mother.	O Vred PP	Did the woman knit her mother a shawl?	No	Yes
46	rep_levy2009	1	1	at_unambig	2	12	James stared at the children hidden Easter eggs by their teachers.	PP Vred O	Did the teachers hide Easter eggs for the children?	Yes	No
49	rep_levy2009	1	1	at_ambig	1	13	The soldiers fired at the sergeant presented a list of charges by the judge the previous day. 	O Vred PP	Did the sergeant present the judge a list of charges?	No	Yes
56	rep_levy2009	1	1	toward_unambig	4	14	The town drunk snorted toward the innkeeper sung a verse by a traveling monk.	PP Vred O	Did the traveling monk sing the innkeeper a verse?	Yes	No
59	rep_levy2009	1	1	toward_ambig	3	15	The taxi driver signaled toward the woman tossed a silver dollar by the passerby.	O Vred PP	Did the woman toss the passerby a silver dollar?	No	Yes
62	rep_levy2009	1	1	at_unambig	2	16	The mime gestured at the artist drawn a picture by her father while he was on his deathbed.	S was Vred	Was the mime drawn a picture?	No	Yes
65	rep_levy2009	1	1	at_ambig	1	17	The trader sneered at the banker clipped a coupon by her boss.	So Vred O	Did someone clip the banker a coupon?	Yes	No
72	rep_levy2009	1	1	toward_unambig	4	18	The logger glared toward the activist grown a tree by his daughter.	O Vred	Did the activist grow a tree?	No	Yes
75	rep_levy2009	1	1	toward_ambig	3	19	The little boy reached out toward the girl knitted a hat by her grandmother.	Vm O	Did someone reach out toward the girl?	Yes	No
78	rep_levy2009	1	1	at_unambig	2	20	The lobbyist smiled at the congressman written a letter by the CEO.	PP Vred O	Did the CEO write the congressman a letter?	Yes	No
81	rep_levy2009	1	1	at_ambig	1	21	The referee motioned at the athlete hurled a pass by the quarterback during the third quarter.	O Vred	Did the athlete hurl a pass?	No	Yes
88	rep_levy2009	1	1	toward_unambig	4	22	The people in line rubbernecked toward the man withdrawn some money by his wife from the uncooperative ATM.	So Vred O	Did someone withdraw money for the man?	Yes	No
91	rep_levy2009	1	1	toward_ambig	3	23	The landlord squinted toward the tenant carried a load of books by her boyfriend from her office.	O Vred PP	Did the tenant carry her boyfriend a load of books from her office?	No	Yes
94	rep_levy2009	1	1	at_unambig	2	24	The actor coughed at the journalist chosen a question by the editor for the interview.	PP Vred O	Did the editor choose the journalist a question?	Yes	No